project_id,project_name,methodology,country,project_type,vintage_year,total_credits_issued,credits_retired,price_per_credit_usd,verification_body,is_verified,latitude,longitude,co2_reduced_tonnes,sdg_goals_count
VCS-1185,Vietnam Solar Farm Project 186,VCS VM0038,Vietnam,Solar Farm,2019,158672,46371,9.06,Bureau Veritas,True,13.1102,168.403,146589,3
VCS-1186,Indonesia Mangrove Project 187,Gold Standard,Indonesia,Mangrove,2019,174152,42382,6.32,Bureau Veritas,True,-47.9797,80.8505,50433,1
VCS-1187,Colombia Wind Energy Project 188,CAR,Colombia,Wind Energy,2022,317104,2591,39.69,Gold Standard,True,2.3212,133.0106,87784,5
VCS-1188,Indonesia Reforestation Project 189,VCS VM0038,Indonesia,Reforestation,2023,62507,48947,44.98,Bureau Veritas,True,30.4314,73.3567,104474,4
VCS-1189,USA Cookstoves Project 190,Gold Standard,USA,Cookstoves,2021,245449,34973,30.25,SCS Global,True,-13.2462,137.8123,122660,2
VCS-1190,Vietnam Biogas Project 191,Gold Standard,Vietnam,Biogas,2019,195356,20507,20.39,Gold Standard,True,-57.8914,19.1922,153600,7
VCS-1191,Kenya Wind Energy Project 192,VCS VM0038,Kenya,Wind Energy,2020,121596,24893,26.93,Gold Standard,False,11.5835,159.6472,88990,5
VCS-1192,Vietnam Mangrove Project 193,VCS VM0033,Vietnam,Mangrove,2019,385183,23080,10.11,Bureau Veritas,True,59.1969,15.1693,168746,1
VCS-1193,Brazil Cookstoves Project 194,VCS VM0015,Brazil,Cookstoves,2023,26435,418,20.32,Gold Standard,True,31.932,-176.7091,133074,8
VCS-1194,Brazil Wind Energy Project 195,ACR,Brazil,Wind Energy,2023,350571,40404,41.34,Bureau Veritas,True,-59.1404,18.5917,3606,1
VCS-1195,China Cookstoves Project 196,ACR,China,Cookstoves,2020,9987,32913,37.15,Bureau Veritas,True,-46.0879,-145.327,39532,4
VCS-1196,China Solar Farm Project 197,Gold Standard,China,Solar Farm,2020,417775,26011,6.32,Bureau Veritas,False,13.4503,176.4839,59707,5
VCS-1197,India Biogas Project 198,CAR,India,Biogas,2023,399241,2076,6.93,Bureau Veritas,False,11.8512,-159.7986,2977,3
VCS-1198,Vietnam Reforestation Project 199,VCS VM0033,Vietnam,Reforestation,2023,412239,21710,26.77,Verra,True,-30.1304,144.4583,181979,8
VCS-1199,Brazil Wind Energy Project 200,VCS VM0015,Brazil,Wind Energy,2023,486273,18374,40.77,Verra,True,60.7396,-66.7855,54805,3
